city,city_ibge_code,confirmed,confirmed_per_100k_inhabitants,date,death_rate,deaths,estimated_population_2019,is_last,place_type,state,last_update
Feira de Santana,10800.0,2,0.32527,2020-03-10,,0,614872.0,False,city,BA,2020-03-23 11:12:38.110144
,29.0,2,0.01345,2020-03-10,,0,14873064.0,False,state,BA,2020-03-23 11:12:38.110144
Brasília,108.0,1,0.03316,2020-03-10,,0,3015268.0,False,city,DF,2020-03-23 11:12:38.110144
,53.0,1,0.03316,2020-03-10,,0,3015268.0,False,state,DF,2020-03-23 11:12:38.110144
,32.0,1,0.02488,2020-03-10,,0,4018650.0,False,state,ES,2020-03-23 11:12:38.110144
Divinópolis,22306.0,1,0.41976,2020-03-10,,0,238230.0,False,city,MG,2020-03-23 11:12:38.110144
,31.0,1,0.00472,2020-03-10,,0,21168791.0,False,state,MG,2020-03-23 11:12:38.110144
Campo Bom,3905.0,1,1.49898,2020-03-10,,0,66712.0,False,city,RS,2020-03-23 11:12:38.110144
,43.0,1,0.00879,2020-03-10,,0,11377239.0,False,state,RS,2020-03-23 11:12:38.110144
Santana de Parnaíba,47304.0,1,0.71712,2020-03-10,,0,139447.0,False,city,SP,2020-03-23 11:12:38.110144
São Paulo,50308.0,18,0.14691,2020-03-10,,0,12252023.0,False,city,SP,2020-03-23 11:12:38.110144
,35.0,19,0.04138,2020-03-10,,0,45919049.0,False,state,SP,2020-03-23 11:12:38.110144
Maceió,4302.0,1,0.09814,2020-03-09,,0,1018948.0,False,city,AL,2020-03-23 11:12:38.110144
,27.0,1,0.02996,2020-03-09,,0,3337357.0,False,state,AL,2020-03-23 11:12:38.110144
Feira de Santana,10800.0,2,0.32527,2020-03-09,,0,614872.0,False,city,BA,2020-03-23 11:12:38.110144
,29.0,2,0.01345,2020-03-09,,0,14873064.0,False,state,BA,2020-03-23 11:12:38.110144
Brasília,108.0,1,0.03316,2020-03-09,,0,3015268.0,False,city,DF,2020-03-23 11:12:38.110144
,53.0,1,0.03316,2020-03-09,,0,3015268.0,False,state,DF,2020-03-23 11:12:38.110144
,32.0,1,0.02488,2020-03-09,,0,4018650.0,False,state,ES,2020-03-23 11:12:38.110144
Divinópolis,22306.0,1,0.41976,2020-03-09,,0,238230.0,False,city,MG,2020-03-23 11:12:38.110144
,31.0,1,0.00472,2020-03-09,,0,21168791.0,False,state,MG,2020-03-23 11:12:38.110144
Santana de Parnaíba,47304.0,1,0.71712,2020-03-09,,0,139447.0,False,city,SP,2020-03-23 11:12:38.110144
São Paulo,50308.0,15,0.12243,2020-03-09,,0,12252023.0,False,city,SP,2020-03-23 11:12:38.110144
,35.0,16,0.03484,2020-03-09,,0,45919049.0,False,state,SP,2020-03-23 11:12:38.110144
Maceió,4302.0,1,0.09814,2020-03-08,,0,1018948.0,False,city,AL,2020-03-23 11:12:38.110144
,27.0,1,0.02996,2020-03-08,,0,3337357.0,False,state,AL,2020-03-23 11:12:38.110144
Brasília,108.0,1,0.03316,2020-03-08,,0,3015268.0,False,city,DF,2020-03-23 11:12:38.110144
,53.0,1,0.03316,2020-03-08,,0,3015268.0,False,state,DF,2020-03-23 11:12:38.110144
,32.0,1,0.02488,2020-03-08,,0,4018650.0,False,state,ES,2020-03-23 11:12:38.110144
Divinópolis,22306.0,1,0.41976,2020-03-08,,0,238230.0,False,city,MG,2020-03-23 11:12:38.110144
,31.0,1,0.00472,2020-03-08,,0,21168791.0,False,state,MG,2020-03-23 11:12:38.110144
Barra Mansa,407.0,1,0.54226,2020-03-08,,0,184412.0,False,city,RJ,2020-03-23 11:12:38.110144
Rio de Janeiro,4557.0,2,0.02977,2020-03-08,,0,6718903.0,False,city,RJ,2020-03-23 11:12:38.110144
,33.0,3,0.01738,2020-03-08,,0,17264943.0,False,state,RJ,2020-03-23 11:12:38.110144
Santana de Parnaíba,47304.0,1,0.71712,2020-03-08,,0,139447.0,False,city,SP,2020-03-23 11:12:38.110144
São Paulo,50308.0,15,0.12243,2020-03-08,,0,12252023.0,False,city,SP,2020-03-23 11:12:38.110144
,35.0,16,0.03484,2020-03-08,,0,45919049.0,False,state,SP,2020-03-23 11:12:38.110144
Feira de Santana,10800.0,2,0.32527,2020-03-07,,0,614872.0,False,city,BA,2020-03-23 11:12:38.110144
,29.0,2,0.01345,2020-03-07,,0,14873064.0,False,state,BA,2020-03-23 11:12:38.110144
Brasília,108.0,1,0.03316,2020-03-07,,0,3015268.0,False,city,DF,2020-03-23 11:12:38.110144
,53.0,1,0.03316,2020-03-07,,0,3015268.0,False,state,DF,2020-03-23 11:12:38.110144
,32.0,1,0.02488,2020-03-07,,0,4018650.0,False,state,ES,2020-03-23 11:12:38.110144
Feira de Santana,10800.0,1,0.16264,2020-03-06,,0,614872.0,False,city,BA,2020-03-23 11:12:38.110144
,29.0,1,0.00672,2020-03-06,,0,14873064.0,False,state,BA,2020-03-23 11:12:38.110144
,32.0,1,0.02488,2020-03-06,,0,4018650.0,False,state,ES,2020-03-23 11:12:38.110144
Barra Mansa,407.0,1,0.54226,2020-03-06,,0,184412.0,False,city,RJ,2020-03-23 11:12:38.110144
Rio de Janeiro,4557.0,1,0.01488,2020-03-06,,0,6718903.0,False,city,RJ,2020-03-23 11:12:38.110144
,33.0,2,0.01158,2020-03-06,,0,17264943.0,False,state,RJ,2020-03-23 11:12:38.110144
,32.0,1,0.02488,2020-03-05,,0,4018650.0,False,state,ES,2020-03-23 11:12:38.110144
Barra Mansa,407.0,1,0.54226,2020-03-05,,0,184412.0,False,city,RJ,2020-03-23 11:12:38.110144
,33.0,1,0.00579,2020-03-05,,0,17264943.0,False,state,RJ,2020-03-23 11:12:38.110144
São Paulo,50308.0,1,0.00816,2020-02-26,,0,12252023.0,False,city,SP,2020-03-23 11:12:38.110144
,35.0,1,0.00218,2020-02-26,,0,45919049.0,False,state,SP,2020-03-23 11:12:38.110144
